interaction_id	interaction_type	drug_name_report_id	drug_name_report	drug_nomenclature	drug_source_db_name	drug_source_db_version	gene_name_report_id	gene_name_report	gene_nomenclature	gene_source_db_name	gene_source_db_version
A1C8FDF2048B11E1A62D2EE83E444A24	na	A1BF564E048B11E1A62D2EE83E444A24	(3Z)-N,N-DIMETHYL-2-OXO-3-(4,5,6,7-TETRAHYDRO-1H-INDOL-2-YLMETHYLIDENE)-2,3-DIHYDRO-1H-INDOLE-5-SULFONAMIDE	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
B788AC82048B11E1A62D2EE83E444A24	na	B70E7ACA048B11E1A62D2EE83E444A24	N-[2-(2-methyl-1H-indol-3-yl)ethyl]thiophene-2-carboxamide	Primary DrugBank drug name	DrugBank	3	B7728592048B11E1A62D2EE83E444A24	6760	drugbank_partner_id	DrugBank	3
AECBA8D0048911E18F6C2EE83E444A24	inhibitor	AEC4F03A048911E18F6C2EE83E444A24	Aprindine	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
326D256A048A11E1A62D2EE83E444A24	na	32663F0C048A11E1A62D2EE83E444A24	Etheno-Nad	Primary DrugBank drug name	DrugBank	3	E056A982048811E1883C2EE83E444A24	473	drugbank_partner_id	DrugBank	3
D9105E90048B11E1A62D2EE83E444A24	na	D906184A048B11E1A62D2EE83E444A24	3'-THIO-THYMIDINE-5'-PHOSPHATE	Primary DrugBank drug name	DrugBank	3	2194EFC6048911E1883C2EE83E444A24	4192	drugbank_partner_id	DrugBank	3
83EF0AF8048911E1BF592EE83E444A24	inhibitor	837191A4048911E1BF592EE83E444A24	Promethazine	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
1844F3A8048911E1883C2EE83E444A24	inhibitor	184028AA048911E1883C2EE83E444A24	Tolcapone	Primary DrugBank drug name	DrugBank	3	BD30E1F2048811E1883C2EE83E444A24	3810	drugbank_partner_id	DrugBank	3
A7003B0A048B11E1A62D2EE83E444A24	na	A6F678B8048B11E1A62D2EE83E444A24	N-[(7S)-1,2,3,10-tetramethoxy-9-oxo-6,7-dihydro-5H-benzo[d]heptalen-7-yl]ethanamide	Primary DrugBank drug name	DrugBank	3	DCB46746048911E1A62D2EE83E444A24	2536	drugbank_partner_id	DrugBank	3
8AC95BC4048B11E1A62D2EE83E444A24	na	8A867F02048B11E1A62D2EE83E444A24	FARNESYL	Primary DrugBank drug name	DrugBank	3	8AAE28C2048B11E1A62D2EE83E444A24	6572	drugbank_partner_id	DrugBank	3
44B53B08048B11E1A62D2EE83E444A24	na	44ABA106048B11E1A62D2EE83E444A24	Canakinumab	Primary DrugBank drug name	DrugBank	3	7B2A399C048911E1BF592EE83E444A24	1654	drugbank_partner_id	DrugBank	3
4FFEB256048A11E1A62D2EE83E444A24	na	4FF00AE4048A11E1A62D2EE83E444A24	9-Butyl-8-(3,4,5-Trimethoxybenzyl)-9h-Purin-6-Amine	Primary DrugBank drug name	DrugBank	3	2BF436A6048A11E1A62D2EE83E444A24	3456	drugbank_partner_id	DrugBank	3
4FF71118048A11E1A62D2EE83E444A24	na	4FF00AE4048A11E1A62D2EE83E444A24	9-Butyl-8-(3,4,5-Trimethoxybenzyl)-9h-Purin-6-Amine	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
C8B302B6048911E1A62D2EE83E444A24	na	C8ACF3D0048911E1A62D2EE83E444A24	(3r)-1-Acetyl-3-Methylpiperidine	Primary DrugBank drug name	DrugBank	3	AFC60286048811E1883C2EE83E444A24	1524	drugbank_partner_id	DrugBank	3
DD9AB858048A11E1A62D2EE83E444A24	na	DD896832048A11E1A62D2EE83E444A24	Oxamic Acid	Primary DrugBank drug name	DrugBank	3	E056A982048811E1883C2EE83E444A24	473	drugbank_partner_id	DrugBank	3
B8062D42048B11E1A62D2EE83E444A24	na	B7DC0A1C048B11E1A62D2EE83E444A24	(2S)-2-(3-bromophenyl)-3-(5-chloro-2-hydroxyphenyl)-1,3-thiazolidin-4-one	Primary DrugBank drug name	DrugBank	3	B7728592048B11E1A62D2EE83E444A24	6760	drugbank_partner_id	DrugBank	3
2BC901D4048A11E1A62D2EE83E444A24	na	2BC21400048A11E1A62D2EE83E444A24	Ethyl Oxo(Piperidin-1-Yl)Acetate	Primary DrugBank drug name	DrugBank	3	AFC60286048811E1883C2EE83E444A24	1524	drugbank_partner_id	DrugBank	3
C9009D30048B11E1A62D2EE83E444A24	na	C8E02E6A048B11E1A62D2EE83E444A24	PUROMYCIN	Primary DrugBank drug name	DrugBank	3	3340B434048A11E1A62D2EE83E444A24	6327	drugbank_partner_id	DrugBank	3
C91728DE048B11E1A62D2EE83E444A24	na	C8E02E6A048B11E1A62D2EE83E444A24	PUROMYCIN	Primary DrugBank drug name	DrugBank	3	337B5D00048A11E1A62D2EE83E444A24	6329	drugbank_partner_id	DrugBank	3
C8F5775C048B11E1A62D2EE83E444A24	na	C8E02E6A048B11E1A62D2EE83E444A24	PUROMYCIN	Primary DrugBank drug name	DrugBank	3	3323A650048A11E1A62D2EE83E444A24	6326	drugbank_partner_id	DrugBank	3
C9641EBE048B11E1A62D2EE83E444A24	na	C8E02E6A048B11E1A62D2EE83E444A24	PUROMYCIN	Primary DrugBank drug name	DrugBank	3	344489C8048A11E1A62D2EE83E444A24	6336	drugbank_partner_id	DrugBank	3
C943AA6C048B11E1A62D2EE83E444A24	na	C8E02E6A048B11E1A62D2EE83E444A24	PUROMYCIN	Primary DrugBank drug name	DrugBank	3	33EEA6D4048A11E1A62D2EE83E444A24	6333	drugbank_partner_id	DrugBank	3
C90BF892048B11E1A62D2EE83E444A24	na	C8E02E6A048B11E1A62D2EE83E444A24	PUROMYCIN	Primary DrugBank drug name	DrugBank	3	335DE91E048A11E1A62D2EE83E444A24	6328	drugbank_partner_id	DrugBank	3
C95947F0048B11E1A62D2EE83E444A24	na	C8E02E6A048B11E1A62D2EE83E444A24	PUROMYCIN	Primary DrugBank drug name	DrugBank	3	34281360048A11E1A62D2EE83E444A24	6335	drugbank_partner_id	DrugBank	3
C94E7CA8048B11E1A62D2EE83E444A24	na	C8E02E6A048B11E1A62D2EE83E444A24	PUROMYCIN	Primary DrugBank drug name	DrugBank	3	340BA14E048A11E1A62D2EE83E444A24	6334	drugbank_partner_id	DrugBank	3
77602C16048B11E1A62D2EE83E444A24	na	7756DAC6048B11E1A62D2EE83E444A24	5-(5-CHLORO-2,4-DIHYDROXYPHENYL)-N-ETHYL-4-(4-METHOXYPHENYL)-1H-PYRAZOLE-3-CARBOXAMIDE	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
E2C9F136048A11E1A62D2EE83E444A24	na	E2C0EF46048A11E1A62D2EE83E444A24	N-Trimethyllysine	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
D9FA1874048A11E1A62D2EE83E444A24	na	D9F15E28048A11E1A62D2EE83E444A24	2-Methyl-2-Propanol	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
E0684AB6048811E1883C2EE83E444A24	na	DEFE5864048811E1883C2EE83E444A24	NADH	Primary DrugBank drug name	DrugBank	3	E056A982048811E1883C2EE83E444A24	473	drugbank_partner_id	DrugBank	3
E56496BE048811E1883C2EE83E444A24	na	DEFE5864048811E1883C2EE83E444A24	NADH	Primary DrugBank drug name	DrugBank	3	E552C524048811E1883C2EE83E444A24	599	drugbank_partner_id	DrugBank	3
5364FD50048B11E1A62D2EE83E444A24	na	535BDCC0048B11E1A62D2EE83E444A24	N-(4-ACETYLPHENYL)-5-(5-CHLORO-2,4-DIHYDROXYPHENYL)-1H-PYRAZOLE-4-CARBOXAMIDE	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
454AD4DA048911E1AD3F2EE83E444A24	other/unknown	44BE1036048911E1845A2EE83E444A24	Nicardipine	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
66F45ACA048911E1BF592EE83E444A24	inhibitor	66DF58F0048911E1BF592EE83E444A24	Loperamide	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
39C4671A048A11E1A62D2EE83E444A24	na	39BDBB40048A11E1A62D2EE83E444A24	8-(2-Chloro-3,4,5-Trimethoxy-Benzyl)-2-Fluoro-9-Pent-4-Ylnyl-9h-Purin-6-Ylamine	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
21A7A01C048911E1883C2EE83E444A24	na	2186FD80048911E1883C2EE83E444A24	Dexrazoxane	Primary DrugBank drug name	DrugBank	3	2194EFC6048911E1883C2EE83E444A24	4192	drugbank_partner_id	DrugBank	3
2D9F1F8A048911E1883C2EE83E444A24	antagonist	2D629A56048911E1883C2EE83E444A24	Framycetin	Primary DrugBank drug name	DrugBank	3	2D8C1084048911E1883C2EE83E444A24	1162	drugbank_partner_id	DrugBank	3
439159CA048911E188152EE83E444A24	other/unknown	435BD872048911E188152EE83E444A24	Rifabutin	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
C9D17C80048A11E1A62D2EE83E444A24	na	C9B62E58048A11E1A62D2EE83E444A24	Radicicol	Primary DrugBank drug name	DrugBank	3	2BF436A6048A11E1A62D2EE83E444A24	3456	drugbank_partner_id	DrugBank	3
0EEAAEAE048B11E1A62D2EE83E444A24	na	0CBD092E048B11E1A62D2EE83E444A24	Guanosine-5'-Diphosphate	Primary DrugBank drug name	DrugBank	3	04D9C2E8048A11E1A62D2EE83E444A24	6790	drugbank_partner_id	DrugBank	3
0EC52706048B11E1A62D2EE83E444A24	na	0CBD092E048B11E1A62D2EE83E444A24	Guanosine-5'-Diphosphate	Primary DrugBank drug name	DrugBank	3	541590E4048A11E1A62D2EE83E444A24	6316	drugbank_partner_id	DrugBank	3
0D2644E8048B11E1A62D2EE83E444A24	na	0CBD092E048B11E1A62D2EE83E444A24	Guanosine-5'-Diphosphate	Primary DrugBank drug name	DrugBank	3	0D0C9958048B11E1A62D2EE83E444A24	2170	drugbank_partner_id	DrugBank	3
0F747CBA048B11E1A62D2EE83E444A24	na	0CBD092E048B11E1A62D2EE83E444A24	Guanosine-5'-Diphosphate	Primary DrugBank drug name	DrugBank	3	0F5AD7BA048B11E1A62D2EE83E444A24	7038	drugbank_partner_id	DrugBank	3
0F344690048B11E1A62D2EE83E444A24	na	0CBD092E048B11E1A62D2EE83E444A24	Guanosine-5'-Diphosphate	Primary DrugBank drug name	DrugBank	3	0F1A710C048B11E1A62D2EE83E444A24	6995	drugbank_partner_id	DrugBank	3
9592C6C2048A11E1A62D2EE83E444A24	na	9519071A048A11E1A62D2EE83E444A24	Benzylsulfinic Acid	Primary DrugBank drug name	DrugBank	3	957B055A048A11E1A62D2EE83E444A24	6963	drugbank_partner_id	DrugBank	3
1D9EBC8A048911E1883C2EE83E444A24	inhibitor	1D8570A4048911E1883C2EE83E444A24	Vinorelbine	Primary DrugBank drug name	DrugBank	3	1D8C0C48048911E1883C2EE83E444A24	161	drugbank_partner_id	DrugBank	3
46BF44D0048A11E1A62D2EE83E444A24	na	450F054E048A11E1A62D2EE83E444A24	Cholic Acid	Primary DrugBank drug name	DrugBank	3	46A84D52048A11E1A62D2EE83E444A24	6498	drugbank_partner_id	DrugBank	3
45BC1B26048A11E1A62D2EE83E444A24	na	450F054E048A11E1A62D2EE83E444A24	Cholic Acid	Primary DrugBank drug name	DrugBank	3	45A57538048A11E1A62D2EE83E444A24	6489	drugbank_partner_id	DrugBank	3
46681872048A11E1A62D2EE83E444A24	na	450F054E048A11E1A62D2EE83E444A24	Cholic Acid	Primary DrugBank drug name	DrugBank	3	46514B56048A11E1A62D2EE83E444A24	6495	drugbank_partner_id	DrugBank	3
BFF65B3A048B11E1A62D2EE83E444A24	na	BFEC2480048B11E1A62D2EE83E444A24	3-FLUORO-4-HYDROXYBENZALDEHYDE O-(CYCLOHEXYLCARBONYL)OXIME	Primary DrugBank drug name	DrugBank	3	DDAB4F02048911E1A62D2EE83E444A24	3384	drugbank_partner_id	DrugBank	3
A677444A048A11E1A62D2EE83E444A24	na	A470C522048A11E1A62D2EE83E444A24	Adenosine-5'-Diphosphate	Primary DrugBank drug name	DrugBank	3	2BF436A6048A11E1A62D2EE83E444A24	3456	drugbank_partner_id	DrugBank	3
AB86FF02048A11E1A62D2EE83E444A24	na	A470C522048A11E1A62D2EE83E444A24	Adenosine-5'-Diphosphate	Primary DrugBank drug name	DrugBank	3	AB6EA4FC048A11E1A62D2EE83E444A24	6277	drugbank_partner_id	DrugBank	3
A50AFDEA048A11E1A62D2EE83E444A24	na	A470C522048A11E1A62D2EE83E444A24	Adenosine-5'-Diphosphate	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
C0C4FC2E048B11E1A62D2EE83E444A24	na	C053B596048B11E1A62D2EE83E444A24	S-PALMITOYL-L-CYSTEINE	Primary DrugBank drug name	DrugBank	3	C0A91B80048B11E1A62D2EE83E444A24	6785	drugbank_partner_id	DrugBank	3
F048CAF8048A11E1A62D2EE83E444A24	na	F03678F8048A11E1A62D2EE83E444A24	S-Hexylglutathione	Primary DrugBank drug name	DrugBank	3	D5412626048811E1883C2EE83E444A24	904	drugbank_partner_id	DrugBank	3
788E85E8048A11E1A62D2EE83E444A24	na	78871894048A11E1A62D2EE83E444A24	17-Dmag	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
B303570C048B11E1A62D2EE83E444A24	na	B2CE2082048B11E1A62D2EE83E444A24	MYRISTIC ACID	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
B3A57B18048B11E1A62D2EE83E444A24	na	B2CE2082048B11E1A62D2EE83E444A24	MYRISTIC ACID	Primary DrugBank drug name	DrugBank	3	541590E4048A11E1A62D2EE83E444A24	6316	drugbank_partner_id	DrugBank	3
537D2C4C048911E1BF592EE83E444A24	na	53242BB0048911E1BF592EE83E444A24	Nedocromil	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
4A2549E4048A11E1A62D2EE83E444A24	na	4A1E1E3A048A11E1A62D2EE83E444A24	Nicotinamide	Primary DrugBank drug name	DrugBank	3	E056A982048811E1883C2EE83E444A24	473	drugbank_partner_id	DrugBank	3
53BF6FB0048B11E1A62D2EE83E444A24	na	53B679A0048B11E1A62D2EE83E444A24	5-(5-chloro-2,4-dihydroxyphenyl)-N-ethyl-4-[4-(morpholin-4-ylmethyl)phenyl]isoxazole-3-carboxamide	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
C9CAC812048B11E1A62D2EE83E444A24	na	C9C0C2B8048B11E1A62D2EE83E444A24	4-{[(2R)-2-(2-methylphenyl)pyrrolidin-1-yl]carbonyl}benzene-1,3-diol	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
455D2072048911E1ACFC2EE83E444A24	inhibitor	454D11E6048911E1AD3F2EE83E444A24	Fluphenazine	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
C1771F30048B11E1A62D2EE83E444A24	na	C16D2BC4048B11E1A62D2EE83E444A24	(5Z)-13-CHLORO-14,16-DIHYDROXY-3,4,7,8,9,10-HEXAHYDRO-1H-2-BENZOXACYCLOTETRADECINE-1,11(12H)-DIONE	Primary DrugBank drug name	DrugBank	3	2BF436A6048A11E1A62D2EE83E444A24	3456	drugbank_partner_id	DrugBank	3
E7A06B8A048B11E1A62D2EE83E444A24	na	E796583E048B11E1A62D2EE83E444A24	2-AMINO-4-(2,4-DICHLOROPHENYL)-N-ETHYLTHIENO[2,3-D]PYRIMIDINE-6-CARBOXAMIDE	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
1AA07A12048B11E1A62D2EE83E444A24	na	1A8DCBC4048B11E1A62D2EE83E444A24	1-(S-Glutathionyl)-2,4-Dinitrobenzene	Primary DrugBank drug name	DrugBank	3	D5412626048811E1883C2EE83E444A24	904	drugbank_partner_id	DrugBank	3
95EB2AAA048B11E1A62D2EE83E444A24	na	95E18A54048B11E1A62D2EE83E444A24	8-(6-BROMO-BENZO[1,3]DIOXOL-5-YLSULFANYL)-9-(3-ISOPROPYLAMINO-PROPYL)-ADENINE	Primary DrugBank drug name	DrugBank	3	2BF436A6048A11E1A62D2EE83E444A24	3456	drugbank_partner_id	DrugBank	3
95F56B82048B11E1A62D2EE83E444A24	na	95E18A54048B11E1A62D2EE83E444A24	8-(6-BROMO-BENZO[1,3]DIOXOL-5-YLSULFANYL)-9-(3-ISOPROPYLAMINO-PROPYL)-ADENINE	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
2F149F46048B11E1A62D2EE83E444A24	na	2F0BE34C048B11E1A62D2EE83E444A24	N-[4-(AMINOSULFONYL)BENZYL]-5-(5-CHLORO-2,4-DIHYDROXYPHENYL)-1H-PYRAZOLE-4-CARBOXAMIDE	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
AB7D346E048911E1A4A12EE83E444A24	inhibitor	AB6EF43A048911E1A4A12EE83E444A24	Colchicine	Primary DrugBank drug name	DrugBank	3	1D8C0C48048911E1883C2EE83E444A24	161	drugbank_partner_id	DrugBank	3
D9EEF99E048A11E1A62D2EE83E444A24	na	D9E66D92048A11E1A62D2EE83E444A24	9-Butyl-8-(4-Methoxybenzyl)-9h-Purin-6-Amine	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
880C42CA048B11E1A62D2EE83E444A24	na	87F7F2E8048B11E1A62D2EE83E444A24	3-(4-HYDROXY-PHENYL)PYRUVIC ACID	Primary DrugBank drug name	DrugBank	3	DDAB4F02048911E1A62D2EE83E444A24	3384	drugbank_partner_id	DrugBank	3
2C0AF67A048A11E1A62D2EE83E444A24	na	2BE644D8048A11E1A62D2EE83E444A24	Geldanamycin	Primary DrugBank drug name	DrugBank	3	2BF436A6048A11E1A62D2EE83E444A24	3456	drugbank_partner_id	DrugBank	3
2BEDAF48048A11E1A62D2EE83E444A24	na	2BE644D8048A11E1A62D2EE83E444A24	Geldanamycin	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
9D689CD2048A11E1A62D2EE83E444A24	na	9D5723EE048A11E1A62D2EE83E444A24	Hexadecanal	Primary DrugBank drug name	DrugBank	3	FA5279E6048911E1A62D2EE83E444A24	6986	drugbank_partner_id	DrugBank	3
1210DC48048B11E1A62D2EE83E444A24	na	1207E610048B11E1A62D2EE83E444A24	Carboxymethylenecysteine	Primary DrugBank drug name	DrugBank	3	D5412626048811E1883C2EE83E444A24	904	drugbank_partner_id	DrugBank	3
C3C25BA6048B11E1A62D2EE83E444A24	na	C3B7AC2E048B11E1A62D2EE83E444A24	S-(4-BROMOBENZYL)CYSTEINE	Primary DrugBank drug name	DrugBank	3	D5412626048811E1883C2EE83E444A24	904	drugbank_partner_id	DrugBank	3
3664B3C2048A11E1A62D2EE83E444A24	na	36489CBE048A11E1A62D2EE83E444A24	1,6-Fructose Diphosphate (Linear Form)	Primary DrugBank drug name	DrugBank	3	364E25B2048A11E1A62D2EE83E444A24	3069	drugbank_partner_id	DrugBank	3
247D915C048911E1883C2EE83E444A24	antagonist	244C7EB4048911E1883C2EE83E444A24	Sorafenib	Primary DrugBank drug name	DrugBank	3	246B1266048911E1883C2EE83E444A24	165	drugbank_partner_id	DrugBank	3
C0036EBA048B11E1A62D2EE83E444A24	na	BFF9263A048B11E1A62D2EE83E444A24	4-HYDROXYBENZALDEHYDE O-(3,3-DIMETHYLBUTANOYL)OXIME	Primary DrugBank drug name	DrugBank	3	DDAB4F02048911E1A62D2EE83E444A24	3384	drugbank_partner_id	DrugBank	3
269817F8048B11E1A62D2EE83E444A24	na	268ED742048B11E1A62D2EE83E444A24	N-(6-Aminohexyl)-5-Chloro-1-Naphthalenesulfonamide	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
A2EB0BD8048811E1883C2EE83E444A24	chaperone	A258D4AC048811E1883C2EE83E444A24	Antihemophilic Factor	Primary DrugBank drug name	DrugBank	3	A2DA4B68048811E1883C2EE83E444A24	3830	drugbank_partner_id	DrugBank	3
A3037768048811E1883C2EE83E444A24	chaperone	A258D4AC048811E1883C2EE83E444A24	Antihemophilic Factor	Primary DrugBank drug name	DrugBank	3	A2F2A6C2048811E1883C2EE83E444A24	1516	drugbank_partner_id	DrugBank	3
0482D482048B11E1A62D2EE83E444A24	na	03A7C93C048B11E1A62D2EE83E444A24	Citric Acid	Primary DrugBank drug name	DrugBank	3	DDAB4F02048911E1A62D2EE83E444A24	3384	drugbank_partner_id	DrugBank	3
03B0EB8E048B11E1A62D2EE83E444A24	na	03A7C93C048B11E1A62D2EE83E444A24	Citric Acid	Primary DrugBank drug name	DrugBank	3	F6CDDDFC048811E1883C2EE83E444A24	128	drugbank_partner_id	DrugBank	3
D93C6324048A11E1A62D2EE83E444A24	na	D933C82C048A11E1A62D2EE83E444A24	Thionicotinamide-Adenine-Dinucleotide	Primary DrugBank drug name	DrugBank	3	E552C524048811E1883C2EE83E444A24	599	drugbank_partner_id	DrugBank	3
93AA4820048B11E1A62D2EE83E444A24	na	93A01FA8048B11E1A62D2EE83E444A24	S-NONYL-CYSTEINE	Primary DrugBank drug name	DrugBank	3	D5412626048811E1883C2EE83E444A24	904	drugbank_partner_id	DrugBank	3
3357BC2E048A11E1A62D2EE83E444A24	na	32DC52AA048A11E1A62D2EE83E444A24	Alpha-Hydroxy-Beta-Phenyl-Propionic Acid	Primary DrugBank drug name	DrugBank	3	3340B434048A11E1A62D2EE83E444A24	6327	drugbank_partner_id	DrugBank	3
3391AE8E048A11E1A62D2EE83E444A24	na	32DC52AA048A11E1A62D2EE83E444A24	Alpha-Hydroxy-Beta-Phenyl-Propionic Acid	Primary DrugBank drug name	DrugBank	3	337B5D00048A11E1A62D2EE83E444A24	6329	drugbank_partner_id	DrugBank	3
333A94AA048A11E1A62D2EE83E444A24	na	32DC52AA048A11E1A62D2EE83E444A24	Alpha-Hydroxy-Beta-Phenyl-Propionic Acid	Primary DrugBank drug name	DrugBank	3	3323A650048A11E1A62D2EE83E444A24	6326	drugbank_partner_id	DrugBank	3
345B12A6048A11E1A62D2EE83E444A24	na	32DC52AA048A11E1A62D2EE83E444A24	Alpha-Hydroxy-Beta-Phenyl-Propionic Acid	Primary DrugBank drug name	DrugBank	3	344489C8048A11E1A62D2EE83E444A24	6336	drugbank_partner_id	DrugBank	3
3405776A048A11E1A62D2EE83E444A24	na	32DC52AA048A11E1A62D2EE83E444A24	Alpha-Hydroxy-Beta-Phenyl-Propionic Acid	Primary DrugBank drug name	DrugBank	3	33EEA6D4048A11E1A62D2EE83E444A24	6333	drugbank_partner_id	DrugBank	3
33751F12048A11E1A62D2EE83E444A24	na	32DC52AA048A11E1A62D2EE83E444A24	Alpha-Hydroxy-Beta-Phenyl-Propionic Acid	Primary DrugBank drug name	DrugBank	3	335DE91E048A11E1A62D2EE83E444A24	6328	drugbank_partner_id	DrugBank	3
343E8686048A11E1A62D2EE83E444A24	na	32DC52AA048A11E1A62D2EE83E444A24	Alpha-Hydroxy-Beta-Phenyl-Propionic Acid	Primary DrugBank drug name	DrugBank	3	34281360048A11E1A62D2EE83E444A24	6335	drugbank_partner_id	DrugBank	3
34221B4A048A11E1A62D2EE83E444A24	na	32DC52AA048A11E1A62D2EE83E444A24	Alpha-Hydroxy-Beta-Phenyl-Propionic Acid	Primary DrugBank drug name	DrugBank	3	340BA14E048A11E1A62D2EE83E444A24	6334	drugbank_partner_id	DrugBank	3
38079056048911E195172EE83E444A24	inhibitor	38008180048911E195172EE83E444A24	Vincristine	Primary DrugBank drug name	DrugBank	3	1D8C0C48048911E1883C2EE83E444A24	161	drugbank_partner_id	DrugBank	3
72DD22E0048911E1BF592EE83E444A24	inhibitor	72CEA35A048911E1BF592EE83E444A24	Phenoxybenzamine	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
F6E072F0048811E1883C2EE83E444A24	na	F6C7B17A048811E1883C2EE83E444A24	Adenine	Primary DrugBank drug name	DrugBank	3	F6CDDDFC048811E1883C2EE83E444A24	128	drugbank_partner_id	DrugBank	3
21CDF6AC048B11E1A62D2EE83E444A24	na	1FB23414048B11E1A62D2EE83E444A24	N-Formylmethionine	Primary DrugBank drug name	DrugBank	3	21B393B6048B11E1A62D2EE83E444A24	6585	drugbank_partner_id	DrugBank	3
21636300048B11E1A62D2EE83E444A24	na	1FB23414048B11E1A62D2EE83E444A24	N-Formylmethionine	Primary DrugBank drug name	DrugBank	3	46A84D52048A11E1A62D2EE83E444A24	6498	drugbank_partner_id	DrugBank	3
2027C74C048B11E1A62D2EE83E444A24	na	1FB23414048B11E1A62D2EE83E444A24	N-Formylmethionine	Primary DrugBank drug name	DrugBank	3	4EB347F4048A11E1A62D2EE83E444A24	6279	drugbank_partner_id	DrugBank	3
210CA858048B11E1A62D2EE83E444A24	na	1FB23414048B11E1A62D2EE83E444A24	N-Formylmethionine	Primary DrugBank drug name	DrugBank	3	45A57538048A11E1A62D2EE83E444A24	6489	drugbank_partner_id	DrugBank	3
21468938048B11E1A62D2EE83E444A24	na	1FB23414048B11E1A62D2EE83E444A24	N-Formylmethionine	Primary DrugBank drug name	DrugBank	3	46514B56048A11E1A62D2EE83E444A24	6495	drugbank_partner_id	DrugBank	3
226FB7A8048B11E1A62D2EE83E444A24	na	1FB23414048B11E1A62D2EE83E444A24	N-Formylmethionine	Primary DrugBank drug name	DrugBank	3	225553EA048B11E1A62D2EE83E444A24	6590	drugbank_partner_id	DrugBank	3
6E4ED7C6048B11E1A62D2EE83E444A24	na	6E450EF8048B11E1A62D2EE83E444A24	AUROVERTIN B	Primary DrugBank drug name	DrugBank	3	FD2C92D6048A11E1A62D2EE83E444A24	6342	drugbank_partner_id	DrugBank	3
6E633284048B11E1A62D2EE83E444A24	na	6E450EF8048B11E1A62D2EE83E444A24	AUROVERTIN B	Primary DrugBank drug name	DrugBank	3	FD6DB220048A11E1A62D2EE83E444A24	6344	drugbank_partner_id	DrugBank	3
6E58FE9A048B11E1A62D2EE83E444A24	na	6E450EF8048B11E1A62D2EE83E444A24	AUROVERTIN B	Primary DrugBank drug name	DrugBank	3	FD4D35E0048A11E1A62D2EE83E444A24	6343	drugbank_partner_id	DrugBank	3
E9606FCE048B11E1A62D2EE83E444A24	inhibitor	E939C9FA048B11E1A62D2EE83E444A24	Nadroparin	Primary DrugBank drug name	DrugBank	3	E9497882048B11E1A62D2EE83E444A24	1953	drugbank_partner_id	DrugBank	3
